Date,AAPL.Adjusted
2016-04-04,109.29133
2016-04-05,108.00289
2016-04-06,109.13396
2016-04-07,106.75379
2016-04-08,106.87182
2016-04-11,107.22589
2016-04-12,108.62252
2016-04-13,110.19619
2016-04-14,110.2552
2016-04-15,108.04223
2016-04-18,105.71124
2016-04-19,105.15062
2016-04-20,105.36699
2016-04-21,104.22608
2016-04-22,103.94085
2016-04-25,103.35073
2016-04-26,102.63274
2016-04-27,96.2102
2016-04-28,93.26941
2016-04-29,92.19734
2016-05-02,92.09899
2016-05-03,93.61365
2016-05-04,92.63994
2016-05-05,92.26392
2016-05-06,91.74936
2016-05-09,91.81863
2016-05-10,92.44203
2016-05-11,91.54156
2016-05-12,89.39427
2016-05-13,89.57239
2016-05-16,92.89722
2016-05-17,92.5113
2016-05-18,93.5701
2016-05-19,93.21387
2016-05-20,94.22319
2016-05-23,95.42052
2016-05-24,96.87514
2016-05-25,98.57713
2016-05-26,99.35886
2016-05-27,99.29949
2016-05-31,98.81462
2016-06-01,97.42927
2016-06-02,96.69702
2016-06-03,96.89492
2016-06-06,97.59749
2016-06-07,97.99331
2016-06-08,97.90425
2016-06-09,98.60682
2016-06-10,97.7954
2016-06-13,96.32099
2016-06-14,96.43974
2016-06-15,96.12309
2016-06-16,96.5288
2016-06-17,94.33204
2016-06-20,94.10445
2016-06-21,94.90597
2016-06-22,94.54974
2016-06-23,95.09398
2016-06-24,92.42225
2016-06-27,91.07648
2016-06-28,92.61025
2016-06-29,93.41178
2016-06-30,94.59921
2016-07-01,94.88618
2016-07-05,93.9956
2016-07-06,94.52994
2016-07-07,94.93566
2016-07-08,95.66791
2016-07-11,95.96477
2016-07-12,96.40016
2016-07-13,95.85592
2016-07-14,97.75582
2016-07-15,97.74592
2016-07-18,98.78493
2016-07-19,98.82452
2016-07-20,98.91357
2016-07-21,98.38912
2016-07-22,97.62718
2016-07-25,96.32099
2016-07-26,95.65801
2016-07-27,101.87227
2016-07-28,103.24771
2016-07-29,103.11908
2016-08-01,104.93982
2016-08-02,103.38626
2016-08-03,104.68254
2016-08-04,105.32922
2016-08-05,106.931
2016-08-08,107.81645
2016-08-09,108.2542
2016-08-10,107.44834
2016-08-11,107.37869
2016-08-12,107.62742
2016-08-15,108.92078
2016-08-16,108.82128
2016-08-17,108.66211
2016-08-18,108.52282
2016-08-19,108.80139
2016-08-22,107.95573
2016-08-23,108.29399
2016-08-24,107.47818
2016-08-25,107.02053
2016-08-26,106.39375
2016-08-29,106.27436
2016-08-30,105.45855
2016-08-31,105.55804
2016-09-01,106.18483
2016-09-02,107.17972
2016-09-06,107.14987
2016-09-07,107.8065
2016-09-08,104.981
2016-09-09,102.60321
2016-09-12,104.90142
2016-09-13,107.39859
2016-09-14,111.19908
2016-09-15,114.97967
2016-09-16,114.33299
2016-09-19,112.99984
2016-09-20,112.98988
2016-09-21,112.96999
2016-09-22,114.03452
2016-09-23,112.13428
2016-09-26,112.30341
2016-09-27,112.51233
2016-09-28,113.36794
2016-09-29,111.60698
2016-09-30,112.47254
2016-10-03,111.94524
2016-10-04,112.4228
2016-10-05,112.47254
2016-10-06,113.30825
2016-10-07,113.47738
2016-10-10,115.45722
2016-10-11,115.70594
2016-10-12,116.74062
2016-10-13,116.38247
2016-10-14,117.02914
2016-10-17,116.94956
2016-10-18,116.86996
2016-10-19,116.52175
2016-10-20,116.46206
2016-10-21,116.00441
2016-10-24,117.04905
2016-10-25,117.64598
2016-10-26,114.99956
2016-10-27,113.89524
2016-10-28,113.13912
2016-10-31,112.96004
2016-11-01,110.92051
2016-11-02,111.01999
2016-11-03,109.83
2016-11-04,108.84
2016-11-07,110.41
2016-11-08,111.06
2016-11-09,110.88
2016-11-10,107.79
2016-11-11,108.43
2016-11-14,105.71
2016-11-15,107.11
2016-11-16,109.99
2016-11-17,109.95
2016-11-18,110.06
2016-11-21,111.73
2016-11-22,111.8
2016-11-23,111.23
2016-11-25,111.79
2016-11-28,111.57
2016-11-29,111.46
2016-11-30,110.52
2016-12-01,109.49
2016-12-02,109.9
